Package Groups (1)
Package Group 0 id=0x80 packageCount=1 name=com.poweramp.v3.dais
          Parent=0x00000000(Resolved=0x00000000), Count=62
          #0 (Key=0x01010034): (reference) 0x80071148
          #1 (Key=0x01010044): (reference) 0x80071136
          #2 (Key=0x01010207): (reference) 0x80071112
          #3 (Key=0x01010301): (reference) 0x80071124
          #4 (Key=0x7f010119): (reference) 0x80070be2
          #5 (Key=0x7f01011a): (reference) 0x80070fda
          #6 (Key=0x7f01011b): (reference) 0x80070ff2
          #7 (Key=0x7f01011c): (reference) 0x80070a82
          #8 (Key=0x7f01011d): (reference) 0x80070bf5
          #9 (Key=0x7f0105e4): (reference) 0x80070b3e
          #10 (Key=0x7f0105e5): (reference) 0x80070b2c
          #11 (Key=0x7f0105e6): (reference) 0x80070ae4
          #12 (Key=0x7f0105e7): (reference) 0x80070af6
          #13 (Key=0x7f0105e8): (reference) 0x80070b08
          #14 (Key=0x7f0105e9): (reference) 0x80070b1a
          #15 (Key=0x7f0105f5): (reference) 0x80070a9e
          #16 (Key=0x7f0105f6): (reference) 0x800710ec
          #17 (Key=0x7f0105f7): (reference) 0x800710fe
          #18 (Key=0x7f0105f8): (reference) 0x80070d15
          #19 (Key=0x7f0105f9): (reference) 0x80070d61
          #20 (Key=0x7f0105fa): (reference) 0x80070d28
          #21 (Key=0x7f0105fb): (reference) 0x80070d41
          #22 (Key=0x7f0105fc): (reference) 0x80070c11
          #23 (Key=0x7f0105fd): (reference) 0x80070c5a
          #24 (Key=0x7f010601): (reference) 0x80070fb0
          #25 (Key=0x7f010602): (reference) 0x80070cfd
          #26 (Key=0x7f010603): (reference) 0x80070ce7
          #27 (Key=0x7f010604): (reference) 0x80070c23
          #28 (Key=0x7f010605): (reference) 0x80070c6d
          #29 (Key=0x7f010606): (reference) 0x80070c48
          #30 (Key=0x7f010607): (reference) 0x80070d8b
          #31 (Key=0x7f010608): (reference) 0x80070d79
          #32 (Key=0x7f010609): (reference) 0x80070c91
          #33 (Key=0x7f01060a): (reference) 0x80070c7f
          #34 (Key=0x7f01060c): (reference) 0x80070cb5
          #35 (Key=0x7f01060e): (reference) 0x80070ca3
          #36 (Key=0x7f01060f): (reference) 0x80070e58
          #37 (Key=0x7f010610): (reference) 0x80070e46
          #38 (Key=0x7f010613): (reference) 0x80070e33
          #39 (Key=0x7f010614): (reference) 0x80070dc8
          #40 (Key=0x7f010615): (reference) 0x80070dda
          #41 (Key=0x7f010616): (reference) 0x80070f9e
          #42 (Key=0x7f010617): (reference) 0x80070f8c
          #43 (Key=0x7f010618): (reference) 0x80071063
          #44 (Key=0x7f01061a): (reference) 0x80071095
          #45 (Key=0x7f01061b): (reference) 0x80071050
          #46 (Key=0x7f01061c): (reference) 0x800710d0
          #47 (Key=0x7f01061d): (reference) 0x800710bc
          #48 (Key=0x7f01061e): (reference) 0x800710aa
          #49 (Key=0x7f01061f): (reference) 0x80071007
          #50 (Key=0x7f010620): (reference) 0x80071079
          #51 (Key=0x7f010621): (reference) 0x8007103e
          #52 (Key=0x7f010622): (reference) 0x8007102c
          #53 (Key=0x7f010623): (reference) 0x8007101a
          #54 (Key=0x7f010624): (reference) 0x80070b52
          #55 (Key=0x7f010625): (reference) 0x80070ba1
          #56 (Key=0x7f010626): (reference) 0x80070b8e
          #57 (Key=0x7f010627): (reference) 0x80070b7c
          #58 (Key=0x7f010628): (reference) 0x80070b66
          #59 (Key=0x7f010629): (reference) 0x80070fc3
          #60 (Key=0x7f01062b): (reference) 0x80070da3
          #61 (Key=0x80090143): (reference) 0x800a0061
        resource 0x80070eac com.poweramp.v3.dais:style/SampleSkin_FiraFont: <bag>
          Parent=0x00000000(Resolved=0x00000000), Count=62
          #0 (Key=0x01010034): (reference) 0x80071149
          #1 (Key=0x01010044): (reference) 0x80071137
          #2 (Key=0x01010207): (reference) 0x80071113
          #3 (Key=0x01010301): (reference) 0x80071125
          #4 (Key=0x7f010119): (reference) 0x80070be3
          #5 (Key=0x7f01011a): (reference) 0x80070fdb
          #6 (Key=0x7f01011b): (reference) 0x80070ff3
          #7 (Key=0x7f01011c): (reference) 0x80070a83
          #8 (Key=0x7f01011d): (reference) 0x80070bf6
          #9 (Key=0x7f0105e4): (reference) 0x80070b3f
          #10 (Key=0x7f0105e5): (reference) 0x80070b2d
          #11 (Key=0x7f0105e6): (reference) 0x80070ae5
          #12 (Key=0x7f0105e7): (reference) 0x80070af7
          #13 (Key=0x7f0105e8): (reference) 0x80070b09
          #14 (Key=0x7f0105e9): (reference) 0x80070b1b
          #15 (Key=0x7f0105f5): (reference) 0x80070a9f
          #16 (Key=0x7f0105f6): (reference) 0x800710ed
          #17 (Key=0x7f0105f7): (reference) 0x800710ff
          #18 (Key=0x7f0105f8): (reference) 0x80070d16
          #19 (Key=0x7f0105f9): (reference) 0x80070d62
          #20 (Key=0x7f0105fa): (reference) 0x80070d29
          #21 (Key=0x7f0105fb): (reference) 0x80070d42
          #22 (Key=0x7f0105fc): (reference) 0x80070c12
          #23 (Key=0x7f0105fd): (reference) 0x80070c5b
          #24 (Key=0x7f010601): (reference) 0x80070fb1
          #25 (Key=0x7f010602): (reference) 0x80070cfe
          #26 (Key=0x7f010603): (reference) 0x80070ce8
          #27 (Key=0x7f010604): (reference) 0x80070c24
          #28 (Key=0x7f010605): (reference) 0x80070c6e
          #29 (Key=0x7f010606): (reference) 0x80070c49
          #30 (Key=0x7f010607): (reference) 0x80070d8c
          #31 (Key=0x7f010608): (reference) 0x80070d7a
          #32 (Key=0x7f010609): (reference) 0x80070c92
          #33 (Key=0x7f01060a): (reference) 0x80070c80
          #34 (Key=0x7f01060c): (reference) 0x80070cb6
          #35 (Key=0x7f01060e): (reference) 0x80070ca4
          #36 (Key=0x7f01060f): (reference) 0x80070e59
          #37 (Key=0x7f010610): (reference) 0x80070e47
          #38 (Key=0x7f010613): (reference) 0x80070e34
          #39 (Key=0x7f010614): (reference) 0x80070dc9
          #40 (Key=0x7f010615): (reference) 0x80070ddb
          #41 (Key=0x7f010616): (reference) 0x80070f9f
          #42 (Key=0x7f010617): (reference) 0x80070f8d
          #43 (Key=0x7f010618): (reference) 0x80071064
          #44 (Key=0x7f01061a): (reference) 0x80071096
          #45 (Key=0x7f01061b): (reference) 0x80071051
          #46 (Key=0x7f01061c): (reference) 0x800710d1
          #47 (Key=0x7f01061d): (reference) 0x800710bd
          #48 (Key=0x7f01061e): (reference) 0x800710ab
          #49 (Key=0x7f01061f): (reference) 0x80071008
          #50 (Key=0x7f010620): (reference) 0x8007107a
          #51 (Key=0x7f010621): (reference) 0x8007103f
          #52 (Key=0x7f010622): (reference) 0x8007102d
          #53 (Key=0x7f010623): (reference) 0x8007101b
          #54 (Key=0x7f010624): (reference) 0x80070b53
          #55 (Key=0x7f010625): (reference) 0x80070ba2
          #56 (Key=0x7f010626): (reference) 0x80070b8f
          #57 (Key=0x7f010627): (reference) 0x80070b7d
          #58 (Key=0x7f010628): (reference) 0x80070b67
          #59 (Key=0x7f010629): (reference) 0x80070fc4
          #60 (Key=0x7f01062b): (reference) 0x80070da4
          #61 (Key=0x80090144): (reference) 0x800a0065
        resource 0x80070ead com.poweramp.v3.dais:style/SampleSkin_GalsFont: <bag>
          Parent=0x00000000(Resolved=0x00000000), Count=62
          #0 (Key=0x01010034): (reference) 0x8007114a
          #1 (Key=0x01010044): (reference) 0x80071138
          #2 (Key=0x01010207): (reference) 0x80071114
          #3 (Key=0x01010301): (reference) 0x80071126
          #4 (Key=0x7f010119): (reference) 0x80070be4
          #5 (Key=0x7f01011a): (reference) 0x80070fdc
          #6 (Key=0x7f01011b): (reference) 0x80070ff4
          #7 (Key=0x7f01011c): (reference) 0x80070a84
          #8 (Key=0x7f01011d): (reference) 0x80070bf7
          #9 (Key=0x7f0105e4): (reference) 0x80070b40
          #10 (Key=0x7f0105e5): (reference) 0x80070b2e
          #11 (Key=0x7f0105e6): (reference) 0x80070ae6
          #12 (Key=0x7f0105e7): (reference) 0x80070af8
          #13 (Key=0x7f0105e8): (reference) 0x80070b0a
          #14 (Key=0x7f0105e9): (reference) 0x80070b1c
          #15 (Key=0x7f0105f5): (reference) 0x80070aa0
          #16 (Key=0x7f0105f6): (reference) 0x800710ee
          #17 (Key=0x7f0105f7): (reference) 0x80071100
          #18 (Key=0x7f0105f8): (reference) 0x80070d17
          #19 (Key=0x7f0105f9): (reference) 0x80070d63
          #20 (Key=0x7f0105fa): (reference) 0x80070d2a
          #21 (Key=0x7f0105fb): (reference) 0x80070d43
          #22 (Key=0x7f0105fc): (reference) 0x80070c13
          #23 (Key=0x7f0105fd): (reference) 0x80070c5c
          #24 (Key=0x7f010601): (reference) 0x80070fb2
          #25 (Key=0x7f010602): (reference) 0x80070cff
          #26 (Key=0x7f010603): (reference) 0x80070ce9
          #27 (Key=0x7f010604): (reference) 0x80070c25
          #28 (Key=0x7f010605): (reference) 0x80070c6f
          #29 (Key=0x7f010606): (reference) 0x80070c4a
          #30 (Key=0x7f010607): (reference) 0x80070d8d
          #31 (Key=0x7f010608): (reference) 0x80070d7b
          #32 (Key=0x7f010609): (reference) 0x80070c93
          #33 (Key=0x7f01060a): (reference) 0x80070c81
          #34 (Key=0x7f01060c): (reference) 0x80070cb7
          #35 (Key=0x7f01060e): (reference) 0x80070ca5
          #36 (Key=0x7f01060f): (reference) 0x80070e5a
          #37 (Key=0x7f010610): (reference) 0x80070e48
          #38 (Key=0x7f010613): (reference) 0x80070e35
          #39 (Key=0x7f010614): (reference) 0x80070dca
          #40 (Key=0x7f010615): (reference) 0x80070ddc
          #41 (Key=0x7f010616): (reference) 0x80070fa0
          #42 (Key=0x7f010617): (reference) 0x80070f8e
          #43 (Key=0x7f010618): (reference) 0x80071065
          #44 (Key=0x7f01061a): (reference) 0x80071097
          #45 (Key=0x7f01061b): (reference) 0x80071052
          #46 (Key=0x7f01061c): (reference) 0x800710d2
          #47 (Key=0x7f01061d): (reference) 0x800710be
          #48 (Key=0x7f01061e): (reference) 0x800710ac
          #49 (Key=0x7f01061f): (reference) 0x80071009
          #50 (Key=0x7f010620): (reference) 0x8007107b
          #51 (Key=0x7f010621): (reference) 0x80071040
          #52 (Key=0x7f010622): (reference) 0x8007102e
          #53 (Key=0x7f010623): (reference) 0x8007101c
          #54 (Key=0x7f010624): (reference) 0x80070b54
          #55 (Key=0x7f010625): (reference) 0x80070ba3
          #56 (Key=0x7f010626): (reference) 0x80070b90
          #57 (Key=0x7f010627): (reference) 0x80070b7e
          #58 (Key=0x7f010628): (reference) 0x80070b68
          #59 (Key=0x7f010629): (reference) 0x80070fc5
          #60 (Key=0x7f01062b): (reference) 0x80070da5
          #61 (Key=0x80090145): (reference) 0x800a0068
        resource 0x80070eae com.poweramp.v3.dais:style/SampleSkin_InterFont: <bag>
          Parent=0x00000000(Resolved=0x00000000), Count=62
          #0 (Key=0x01010034): (reference) 0x8007114b
          #1 (Key=0x01010044): (reference) 0x80071139
          #2 (Key=0x01010207): (reference) 0x80071115
          #3 (Key=0x01010301): (reference) 0x80071127
          #4 (Key=0x7f010119): (reference) 0x80070be5
          #5 (Key=0x7f01011a): (reference) 0x80070fdd
          #6 (Key=0x7f01011b): (reference) 0x80070ff5
          #7 (Key=0x7f01011c): (reference) 0x80070a85
          #8 (Key=0x7f01011d): (reference) 0x80070bf8
          #9 (Key=0x7f0105e4): (reference) 0x80070b41
          #10 (Key=0x7f0105e5): (reference) 0x80070b2f
          #11 (Key=0x7f0105e6): (reference) 0x80070ae7
          #12 (Key=0x7f0105e7): (reference) 0x80070af9
          #13 (Key=0x7f0105e8): (reference) 0x80070b0b
          #14 (Key=0x7f0105e9): (reference) 0x80070b1d
          #15 (Key=0x7f0105f5): (reference) 0x80070aa1
          #16 (Key=0x7f0105f6): (reference) 0x800710ef
          #17 (Key=0x7f0105f7): (reference) 0x80071101
          #18 (Key=0x7f0105f8): (reference) 0x80070d18
          #19 (Key=0x7f0105f9): (reference) 0x80070d64
          #20 (Key=0x7f0105fa): (reference) 0x80070d2b
          #21 (Key=0x7f0105fb): (reference) 0x80070d44
          #22 (Key=0x7f0105fc): (reference) 0x80070c14
          #23 (Key=0x7f0105fd): (reference) 0x80070c5d
          #24 (Key=0x7f010601): (reference) 0x80070fb3
          #25 (Key=0x7f010602): (reference) 0x80070d00
          #26 (Key=0x7f010603): (reference) 0x80070cea
          #27 (Key=0x7f010604): (reference) 0x80070c26
          #28 (Key=0x7f010605): (reference) 0x80070c70
          #29 (Key=0x7f010606): (reference) 0x80070c4b
          #30 (Key=0x7f010607): (reference) 0x80070d8e
          #31 (Key=0x7f010608): (reference) 0x80070d7c
          #32 (Key=0x7f010609): (reference) 0x80070c94
          #33 (Key=0x7f01060a): (reference) 0x80070c82
          #34 (Key=0x7f01060c): (reference) 0x80070cb8
          #35 (Key=0x7f01060e): (reference) 0x80070ca6
          #36 (Key=0x7f01060f): (reference) 0x80070e5b
          #37 (Key=0x7f010610): (reference) 0x80070e49
          #38 (Key=0x7f010613): (reference) 0x80070e36
          #39 (Key=0x7f010614): (reference) 0x80070dcb
          #40 (Key=0x7f010615): (reference) 0x80070ddd
          #41 (Key=0x7f010616): (reference) 0x80070fa1
          #42 (Key=0x7f010617): (reference) 0x80070f8f
          #43 (Key=0x7f010618): (reference) 0x80071066
          #44 (Key=0x7f01061a): (reference) 0x80071098
          #45 (Key=0x7f01061b): (reference) 0x80071053
          #46 (Key=0x7f01061c): (reference) 0x800710d3
          #47 (Key=0x7f01061d): (reference) 0x800710bf
          #48 (Key=0x7f01061e): (reference) 0x800710ad
          #49 (Key=0x7f01061f): (reference) 0x8007100a
          #50 (Key=0x7f010620): (reference) 0x8007107c
          #51 (Key=0x7f010621): (reference) 0x80071041
          #52 (Key=0x7f010622): (reference) 0x8007102f
          #53 (Key=0x7f010623): (reference) 0x8007101d
          #54 (Key=0x7f010624): (reference) 0x80070b55
          #55 (Key=0x7f010625): (reference) 0x80070ba4
          #56 (Key=0x7f010626): (reference) 0x80070b91
          #57 (Key=0x7f010627): (reference) 0x80070b7f
          #58 (Key=0x7f010628): (reference) 0x80070b69
          #59 (Key=0x7f010629): (reference) 0x80070fc6
          #60 (Key=0x7f01062b): (reference) 0x80070da6
          #61 (Key=0x80090146): (reference) 0x800a006b
        resource 0x80070eaf com.poweramp.v3.dais:style/SampleSkin_JuraFont: <bag>
          Parent=0x00000000(Resolved=0x00000000), Count=62
          #0 (Key=0x01010034): (reference) 0x8007114c
          #1 (Key=0x01010044): (reference) 0x8007113a
          #2 (Key=0x01010207): (reference) 0x80071116
          #3 (Key=0x01010301): (reference) 0x80071128
          #4 (Key=0x7f010119): (reference) 0x80070be6
          #5 (Key=0x7f01011a): (reference) 0x80070fde
          #6 (Key=0x7f01011b): (reference) 0x80070ff6
          #7 (Key=0x7f01011c): (reference) 0x80070a86
          #8 (Key=0x7f01011d): (reference) 0x80070bf9
          #9 (Key=0x7f0105e4): (reference) 0x80070b42
          #10 (Key=0x7f0105e5): (reference) 0x80070b30
          #11 (Key=0x7f0105e6): (reference) 0x80070ae8
          #12 (Key=0x7f0105e7): (reference) 0x80070afa
          #13 (Key=0x7f0105e8): (reference) 0x80070b0c
          #14 (Key=0x7f0105e9): (reference) 0x80070b1e
          #15 (Key=0x7f0105f5): (reference) 0x80070aa2
          #16 (Key=0x7f0105f6): (reference) 0x800710f0
          #17 (Key=0x7f0105f7): (reference) 0x80071102
          #18 (Key=0x7f0105f8): (reference) 0x80070d19
          #19 (Key=0x7f0105f9): (reference) 0x80070d65
          #20 (Key=0x7f0105fa): (reference) 0x80070d2c
          #21 (Key=0x7f0105fb): (reference) 0x80070d45
          #22 (Key=0x7f0105fc): (reference) 0x80070c15
          #23 (Key=0x7f0105fd): (reference) 0x80070c5e
          #24 (Key=0x7f010601): (reference) 0x80070fb4
          #25 (Key=0x7f010602): (reference) 0x80070d01
          #26 (Key=0x7f010603): (reference) 0x80070ceb
          #27 (Key=0x7f010604): (reference) 0x80070c27
          #28 (Key=0x7f010605): (reference) 0x80070c71
          #29 (Key=0x7f010606): (reference) 0x80070c4c
          #30 (Key=0x7f010607): (reference) 0x80070d8f
          #31 (Key=0x7f010608): (reference) 0x80070d7d
          #32 (Key=0x7f010609): (reference) 0x80070c95
          #33 (Key=0x7f01060a): (reference) 0x80070c83
          #34 (Key=0x7f01060c): (reference) 0x80070cb9
          #35 (Key=0x7f01060e): (reference) 0x80070ca7
          #36 (Key=0x7f01060f): (reference) 0x80070e5c
          #37 (Key=0x7f010610): (reference) 0x80070e4a
          #38 (Key=0x7f010613): (reference) 0x80070e37
          #39 (Key=0x7f010614): (reference) 0x80070dcc
          #40 (Key=0x7f010615): (reference) 0x80070dde
          #41 (Key=0x7f010616): (reference) 0x80070fa2
          #42 (Key=0x7f010617): (reference) 0x80070f90
          #43 (Key=0x7f010618): (reference) 0x80071067
          #44 (Key=0x7f01061a): (reference) 0x80071099
          #45 (Key=0x7f01061b): (reference) 0x80071054
          #46 (Key=0x7f01061c): (reference) 0x800710d4
          #47 (Key=0x7f01061d): (reference) 0x800710c0
          #48 (Key=0x7f01061e): (reference) 0x800710ae
          #49 (Key=0x7f01061f): (reference) 0x8007100b
          #50 (Key=0x7f010620): (reference) 0x8007107d
          #51 (Key=0x7f010621): (reference) 0x80071042
          #52 (Key=0x7f010622): (reference) 0x80071030
          #53 (Key=0x7f010623): (reference) 0x8007101e
          #54 (Key=0x7f010624): (reference) 0x80070b56
          #55 (Key=0x7f010625): (reference) 0x80070ba5
          #56 (Key=0x7f010626): (reference) 0x80070b92
          #57 (Key=0x7f010627): (reference) 0x80070b80
          #58 (Key=0x7f010628): (reference) 0x80070b6a
          #59 (Key=0x7f010629): (reference) 0x80070fc7
          #60 (Key=0x7f01062b): (reference) 0x80070da7
          #61 (Key=0x80090147): (reference) 0x800a006e
        resource 0x80070eb0 com.poweramp.v3.dais:style/SampleSkin_LibraryIcons_BG_Accent: <bag>
          Parent=0x00000000(Resolved=0x00000000), Count=20
          #0 (Key=0x7f0100ce): (reference) 0x800202d8
          #1 (Key=0x7f0100cf): (reference) 0x800202dc
          #2 (Key=0x7f0100d0): (reference) 0x800202dd
          #3 (Key=0x7f0100d1): (reference) 0x800202d7
          #4 (Key=0x7f0100d2): (reference) 0x800202d9
          #5 (Key=0x7f0100d3): (reference) 0x800202d6
          #6 (Key=0x7f0100d4): (reference) 0x800202d7
          #7 (Key=0x7f0100d5): (reference) 0x800202db
          #8 (Key=0x7f0100d6): (reference) 0x800202e2
          #9 (Key=0x7f0100d7): (reference) 0x800202de
          #10 (Key=0x7f0100d8): (reference) 0x800202e3
          #11 (Key=0x7f0100d9): (reference) 0x800202e1
          #12 (Key=0x7f0100da): (reference) 0x800202e7
          #13 (Key=0x7f0100db): (reference) 0x800202e0
          #14 (Key=0x7f0100dc): (reference) 0x800202e5
          #15 (Key=0x7f0100dd): (reference) 0x800202e4
          #16 (Key=0x7f0104ec): (reference) 0x800202df
          #17 (Key=0x7f010579): (reference) 0x800202e8
          #18 (Key=0x7f01057a): (reference) 0x800202e6
          #19 (Key=0x7f01057d): (reference) 0x800202da
        resource 0x80070eb1 com.poweramp.v3.dais:style/SampleSkin_LibraryIcons_BG_White: <bag>
          Parent=0x00000000(Resolved=0x00000000), Count=20
          #0 (Key=0x7f0100ce): (reference) 0x800202ef
          #1 (Key=0x7f0100cf): (reference) 0x800202f3
          #2 (Key=0x7f0100d0): (reference) 0x800202f4
          #3 (Key=0x7f0100d1): (reference) 0x800202ee
          #4 (Key=0x7f0100d2): (reference) 0x800202f0
          #5 (Key=0x7f0100d3): (reference) 0x800202ed
          #6 (Key=0x7f0100d4): (reference) 0x800202ee
          #7 (Key=0x7f0100d5): (reference) 0x800202f2
          #8 (Key=0x7f0100d6): (reference) 0x800202f9
          #9 (Key=0x7f0100d7): (reference) 0x800202f5
          #10 (Key=0x7f0100d8): (reference) 0x800202fa
          #11 (Key=0x7f0100d9): (reference) 0x800202f8
          #12 (Key=0x7f0100da): (reference) 0x800202fe
          #13 (Key=0x7f0100db): (reference) 0x800202f7
          #14 (Key=0x7f0100dc): (reference) 0x800202fc
          #15 (Key=0x7f0100dd): (reference) 0x800202fb
          #16 (Key=0x7f0104ec): (reference) 0x800202f6
          #17 (Key=0x7f010579): (reference) 0x800202ff
          #18 (Key=0x7f01057a): (reference) 0x800202fd
          #19 (Key=0x7f01057d): (reference) 0x800202f1
        resource 0x80070eb2 com.poweramp.v3.dais:style/SampleSkin_LibraryIcons_Material_Multicolor: <bag>
          Parent=0x00000000(Resolved=0x00000000), Count=20
          #0 (Key=0x7f0100ce): (reference) 0x800203d8
          #1 (Key=0x7f0100cf): (reference) 0x800203dc
          #2 (Key=0x7f0100d0): (reference) 0x800203dd
          #3 (Key=0x7f0100d1): (reference) 0x800203d7
          #4 (Key=0x7f0100d2): (reference) 0x800203d9
          #5 (Key=0x7f0100d3): (reference) 0x800203d6
          #6 (Key=0x7f0100d4): (reference) 0x800203d7
          #7 (Key=0x7f0100d5): (reference) 0x800203db
          #8 (Key=0x7f0100d6): (reference) 0x800203e2
          #9 (Key=0x7f0100d7): (reference) 0x800203de
          #10 (Key=0x7f0100d8): (reference) 0x800203e3
          #11 (Key=0x7f0100d9): (reference) 0x800203e1
          #12 (Key=0x7f0100da): (reference) 0x800203e7
          #13 (Key=0x7f0100db): (reference) 0x800203e0
          #14 (Key=0x7f0100dc): (reference) 0x800203e5
          #15 (Key=0x7f0100dd): (reference) 0x800203e4
          #16 (Key=0x7f0104ec): (reference) 0x800203df
          #17 (Key=0x7f010579): (reference) 0x800203e8
          #18 (Key=0x7f01057a): (reference) 0x800203e6
          #19 (Key=0x7f01057d): (reference) 0x800203da
        resource 0x80070eb3 com.poweramp.v3.dais:style/SampleSkin_LibraryIcons_Minimal_Accent: <bag>
          Parent=0x00000000(Resolved=0x00000000), Count=20
          #0 (Key=0x7f0100ce): (reference) 0x80020392
          #1 (Key=0x7f0100cf): (reference) 0x80020396
          #2 (Key=0x7f0100d0): (reference) 0x80020397
          #3 (Key=0x7f0100d1): (reference) 0x80020391
          #4 (Key=0x7f0100d2): (reference) 0x80020393
          #5 (Key=0x7f0100d3): (reference) 0x80020390
          #6 (Key=0x7f0100d4): (reference) 0x80020391
          #7 (Key=0x7f0100d5): (reference) 0x80020395
          #8 (Key=0x7f0100d6): (reference) 0x8002039c
          #9 (Key=0x7f0100d7): (reference) 0x80020398
          #10 (Key=0x7f0100d8): (reference) 0x8002039d
          #11 (Key=0x7f0100d9): (reference) 0x8002039b
          #12 (Key=0x7f0100da): (reference) 0x800203a1
          #13 (Key=0x7f0100db): (reference) 0x8002039a
          #14 (Key=0x7f0100dc): (reference) 0x8002039f
          #15 (Key=0x7f0100dd): (reference) 0x8002039e
          #16 (Key=0x7f0104ec): (reference) 0x80020399
          #17 (Key=0x7f010579): (reference) 0x800203a2
          #18 (Key=0x7f01057a): (reference) 0x800203a0
          #19 (Key=0x7f01057d): (reference) 0x80020394
        resource 0x80070eb4 com.poweramp.v3.dais:style/SampleSkin_LibraryIcons_Minimal_Multicolor: <bag>
          Parent=0x00000000(Resolved=0x00000000), Count=20
          #0 (Key=0x7f0100ce): (reference) 0x800203a5
          #1 (Key=0x7f0100cf): (reference) 0x800203a9
          #2 (Key=0x7f0100d0): (reference) 0x800203aa
          #3 (Key=0x7f0100d1): (reference) 0x800203a4
          #4 (Key=0x7f0100d2): (reference) 0x800203a6
          #5 (Key=0x7f0100d3): (reference) 0x800203a3
          #6 (Key=0x7f0100d4): (reference) 0x800203a4
          #7 (Key=0x7f0100d5): (reference) 0x800203a8
          #8 (Key=0x7f0100d6): (reference) 0x800203af
          #9 (Key=0x7f0100d7): (reference) 0x800203ab
          #10 (Key=0x7f0100d8): (reference) 0x800203b0
          #11 (Key=0x7f0100d9): (reference) 0x800203ae
          #12 (Key=0x7f0100da): (reference) 0x800203b4
          #13 (Key=0x7f0100db): (reference) 0x800203ad
          #14 (Key=0x7f0100dc): (reference) 0x800203b2
          #15 (Key=0x7f0100dd): (reference) 0x800203b1
          #16 (Key=0x7f0104ec): (reference) 0x800203ac
          #17 (Key=0x7f010579): (reference) 0x800203b5
          #18 (Key=0x7f01057a): (reference) 0x800203b3
          #19 (Key=0x7f01057d): (reference) 0x800203a7
        resource 0x80070eb5 com.poweramp.v3.dais:style/SampleSkin_LibraryIcons_Multicolor_BG: <bag>
          Parent=0x00000000(Resolved=0x00000000), Count=20
          #0 (Key=0x7f0100ce): (reference) 0x800203cd
          #1 (Key=0x7f0100cf): (reference) 0x800203d1
          #2 (Key=0x7f0100d0): (reference) 0x800203d2
          #3 (Key=0x7f0100d1): (reference) 0x800203cc
          #4 (Key=0x7f0100d2): (reference) 0x800203ce
          #5 (Key=0x7f0100d3): (reference) 0x800203cb
          #6 (Key=0x7f0100d4): (reference) 0x800203cc
          #7 (Key=0x7f0100d5): (reference) 0x800203d0
          #8 (Key=0x7f0100d6): (reference) 0x800203ea
          #9 (Key=0x7f0100d7): (reference) 0x800203d3
          #10 (Key=0x7f0100d8): (reference) 0x800203eb
          #11 (Key=0x7f0100d9): (reference) 0x800203e9
          #12 (Key=0x7f0100da): (reference) 0x800203ef
          #13 (Key=0x7f0100db): (reference) 0x800203d5
          #14 (Key=0x7f0100dc): (reference) 0x800203ed
          #15 (Key=0x7f0100dd): (reference) 0x800203ec
          #16 (Key=0x7f0104ec): (reference) 0x800203d4
          #17 (Key=0x7f010579): (reference) 0x800203f0
          #18 (Key=0x7f01057a): (reference) 0x800203ee
          #19 (Key=0x7f01057d): (reference) 0x800203cf
        resource 0x80070eb6 com.poweramp.v3.dais:style/SampleSkin_LibraryIcons_Multicolor_Icons: <bag>
          Parent=0x00000000(Resolved=0x00000000), Count=20
          #0 (Key=0x7f0100ce): (reference) 0x800203f3
          #1 (Key=0x7f0100cf): (reference) 0x800203f7
          #2 (Key=0x7f0100d0): (reference) 0x800203f8
          #3 (Key=0x7f0100d1): (reference) 0x800203f2
          #4 (Key=0x7f0100d2): (reference) 0x800203f4
          #5 (Key=0x7f0100d3): (reference) 0x800203f1
          #6 (Key=0x7f0100d4): (reference) 0x800203f2
          #7 (Key=0x7f0100d5): (reference) 0x800203f6
          #8 (Key=0x7f0100d6): (reference) 0x800203fd
          #9 (Key=0x7f0100d7): (reference) 0x800203f9
          #10 (Key=0x7f0100d8): (reference) 0x800203fe
          #11 (Key=0x7f0100d9): (reference) 0x800203fc
          #12 (Key=0x7f0100da): (reference) 0x80020402
          #13 (Key=0x7f0100db): (reference) 0x800203fb
          #14 (Key=0x7f0100dc): (reference) 0x80020400
          #15 (Key=0x7f0100dd): (reference) 0x800203ff
          #16 (Key=0x7f0104ec): (reference) 0x800203fa
          #17 (Key=0x7f010579): (reference) 0x80020403
          #18 (Key=0x7f01057a): (reference) 0x80020401
          #19 (Key=0x7f01057d): (reference) 0x800203f5
        resource 0x80070eb7 com.poweramp.v3.dais:style/SampleSkin_LibraryIcons_Pastel: <bag>
          Parent=0x00000000(Resolved=0x00000000), Count=20
          #0 (Key=0x7f0100ce): (reference) 0x80020419
          #1 (Key=0x7f0100cf): (reference) 0x8002041d
          #2 (Key=0x7f0100d0): (reference) 0x8002041e
          #3 (Key=0x7f0100d1): (reference) 0x80020418
          #4 (Key=0x7f0100d2): (reference) 0x8002041a
          #5 (Key=0x7f0100d3): (reference) 0x80020417
          #6 (Key=0x7f0100d4): (reference) 0x80020418
          #7 (Key=0x7f0100d5): (reference) 0x8002041c
          #8 (Key=0x7f0100d6): (reference) 0x80020423
          #9 (Key=0x7f0100d7): (reference) 0x8002041f
          #10 (Key=0x7f0100d8): (reference) 0x80020424
          #11 (Key=0x7f0100d9): (reference) 0x80020422
